timestamp,is_bot,loc_x,loc_y,loc_z,s_x,s_y,s_z,d_a,d_p,d_e,tar
0,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
1,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
2,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
3,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
4,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
5,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
6,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
7,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
8,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
9,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
10,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
11,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
12,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
13,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
14,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
15,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
16,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
17,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
18,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
19,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
20,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
21,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
22,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
23,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
24,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
25,0.0,-616.294128,157.048218,62.701275,0.9392520312,-0.342177087,0.0268414408,0.0285829169,259.1137867403,1091.5609495197,2.0
