timestamp,is_bot,loc_x,loc_y,loc_z,s_x,s_y,s_z,d_a,d_p,d_e,tar
0,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
1,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
2,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
3,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
4,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
5,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
6,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
7,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
8,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
9,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
10,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
11,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
12,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
13,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
14,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
15,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
16,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
17,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
18,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
19,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
20,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
21,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
22,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
23,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
24,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
25,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
26,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
27,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
28,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
29,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
30,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
31,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
32,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
33,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
34,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
35,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
36,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
37,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
38,0.0,2958.058594,-583.697632,-287.096008,-0.9887799674,0.0906904224,0.1186988765,0.0149487629,196.3254221107,1139.6934488218,6.0
