timestamp,is_bot,loc_x,loc_y,loc_z,s_x,s_y,s_z,d_a,d_p,d_e,tar
0,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
1,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
2,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
3,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
4,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
5,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
6,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
7,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
8,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
9,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
10,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
11,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
12,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
13,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
14,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
15,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
16,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
17,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
18,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
19,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
20,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
21,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
22,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
23,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
24,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
25,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
26,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
27,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
28,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
29,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
30,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
31,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
32,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
33,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
34,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
35,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
36,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
37,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
38,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
39,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
40,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
41,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
42,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
43,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
44,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
45,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
46,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
47,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
48,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
49,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
50,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
51,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
52,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
53,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
54,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
55,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
56,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
57,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
58,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
59,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
60,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
61,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
62,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
63,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
64,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
65,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
66,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
67,0.0,821.477051,344.514954,-153.312592,-0.7940026136,-0.6067639,-0.0373820701,0.1459426451,366.5420670276,704.6462345956,8.0
