timestamp,is_bot,loc_x,loc_y,loc_z,s_x,s_y,s_z,d_a,d_p,d_e,tar
0,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
1,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
2,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
3,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
4,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
5,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
6,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
7,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
8,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
9,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
10,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
11,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
12,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
13,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
14,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
15,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
16,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
17,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
18,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
19,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
20,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
21,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
22,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
23,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
24,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
25,0.0,-572.442932,-399.828979,-117.906319,-0.0939978614,0.9903800567,0.1015467642,0.0243879343,220.0999049454,1002.7242351781,2.0
