timestamp,is_bot,loc_x,loc_y,loc_z,s_x,s_y,s_z,d_a,d_p,d_e,tar
0,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
1,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
2,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
3,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
4,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
5,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
6,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
7,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
8,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
9,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
10,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
11,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
12,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
13,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
14,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
15,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
16,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
17,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
18,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
19,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
20,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
21,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
22,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
23,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
24,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
25,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
26,0.0,1145.366211,-280.363098,-350.26889,-0.2870840872,0.9523024565,0.1034541356,0.1165320743,287.0537451754,612.7190237863,2.0
